Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    I_CONSTANT

Grammar

Rule 0     S' -> translation_unit
    (127) struct_or_union_specifier -> . struct_or_union LBRACE struct_declaration_list RBRACE
    (128) struct_or_union_specifier -> . struct_or_union IDENTIFIER LBRACE struct_declaration_list RBRACE
    (129) struct_or_union_specifier -> . struct_or_union IDENTIFIER
    (146) enum_specifier -> . ENUM LBRACE enumerator_list RBRACE
    (147) enum_specifier -> . ENUM LBRACE enumerator_list COMMA RBRACE
    (148) enum_specifier -> . ENUM IDENTIFIER LBRACE enumerator_list RBRACE
    (149) enum_specifier -> . ENUM IDENTIFIER LBRACE enumerator_list COMMA RBRACE
    (150) enum_specifier -> . ENUM IDENTIFIER
    (130) struct_or_union -> . STRUCT
    (131) struct_or_union -> . UNION

    SEMICOLON       shift and go to state 5
    STATIC_ASSERT   shift and go to state 13
    TYPEDEF         shift and go to state 14
    EXTERN          shift and go to state 15
    STATIC          shift and go to state 16
    THREAD_LOCAL    shift and go to state 17
    AUTO            shift and go to state 18
    REGISTER        shift and go to state 19
    VOID            shift and go to state 20
    CHAR            shift and go to state 21
    SHORT           shift and go to state 22
    INT             shift and go to state 23
    LONG            shift and go to state 24
    FLOAT           shift and go to state 25
    DOUBLE          shift and go to state 26
    SIGNED          shift and go to state 27
    UNSIGNED        shift and go to state 28
    BOOL            shift and go to state 29
    COMPLEX         shift and go to state 30
    IMAGINARY       shift and go to state 31
    CONST           shift and go to state 35
    RESTRICT        shift and go to state 36
    VOLATILE        shift and go to state 37
    ATOMIC          shift and go to state 38
    INLINE          shift and go to state 39
    NORETURN        shift and go to state 40
    ALIGNAS         shift and go to state 41
    ENUM            shift and go to state 43
    STRUCT          shift and go to state 44
    UNION           shift and go to state 45

    external_declaration           shift and go to state 46
    function_definition            shift and go to state 3
    declaration                    shift and go to state 4
    declaration_specifiers         shift and go to state 6
    static_assert_declaration      shift and go to state 7
    storage_class_specifier        shift and go to state 8
    type_specifier                 shift and go to state 9
    type_qualifier                 shift and go to state 10
    function_specifier             shift and go to state 11
    alignment_specifier            shift and go to state 12
    atomic_type_specifier          shift and go to state 32
    struct_or_union_specifier      shift and go to state 33
    enum_specifier                 shift and go to state 34
    struct_or_union                shift and go to state 42

state 2

    (265) translation_unit -> external_declaration .

    SEMICOLON       reduce using rule 265 (translation_unit -> external_declaration .)
    STATIC_ASSERT   reduce using rule 265 (translation_unit -> external_declaration .)
    TYPEDEF         reduce using rule 265 (translation_unit -> external_declaration .)
    EXTERN          reduce using rule 265 (translation_unit -> external_declaration .)
    STATIC          reduce using rule 265 (translation_unit -> external_declaration .)
    THREAD_LOCAL    reduce using rule 265 (translation_unit -> external_declaration .)
    AUTO            reduce using rule 265 (translation_unit -> external_declaration .)
    REGISTER        reduce using rule 265 (translation_unit -> external_declaration .)
    VOID            reduce using rule 265 (translation_unit -> external_declaration .)
    CHAR            reduce using rule 265 (translation_unit -> external_declaration .)
    SHORT           reduce using rule 265 (translation_unit -> external_declaration .)
    INT             reduce using rule 265 (translation_unit -> external_declaration .)
    LONG            reduce using rule 265 (translation_unit -> external_declaration .)
    FLOAT           reduce using rule 265 (translation_unit -> external_declaration .)
    DOUBLE          reduce using rule 265 (translation_unit -> external_declaration .)
    SIGNED          reduce using rule 265 (translation_unit -> external_declaration .)
    UNSIGNED        reduce using rule 265 (translation_unit -> external_declaration .)
    BOOL            reduce using rule 265 (translation_unit -> external_declaration .)
    COMPLEX         reduce using rule 265 (translation_unit -> external_declaration .)
    IMAGINARY       reduce using rule 265 (translation_unit -> external_declaration .)
    CONST           reduce using rule 265 (translation_unit -> external_declaration .)
    RESTRICT        reduce using rule 265 (translation_unit -> external_declaration .)
    VOLATILE        reduce using rule 265 (translation_unit -> external_declaration .)
    ATOMIC          reduce using rule 265 (translation_unit -> external_declaration .)
    INLINE          reduce using rule 265 (translation_unit -> external_declaration .)
    NORETURN        reduce using rule 265 (translation_unit -> external_declaration .)
    ALIGNAS         reduce using rule 265 (translation_unit -> external_declaration .)
    ENUM            reduce using rule 265 (translation_unit -> external_declaration .)
    STRUCT          reduce using rule 265 (translation_unit -> external_declaration .)
    UNION           reduce using rule 265 (translation_unit -> external_declaration .)
    $end            reduce using rule 265 (translation_unit -> external_declaration .)


state 3

    (267) external_declaration -> function_definition .

    SEMICOLON       reduce using rule 267 (external_declaration -> function_definition .)
    STATIC_ASSERT   reduce using rule 267 (external_declaration -> function_definition .)
    TYPEDEF         reduce using rule 267 (external_declaration -> function_definition .)
    EXTERN          reduce using rule 267 (external_declaration -> function_definition .)
    STATIC          reduce using rule 267 (external_declaration -> function_definition .)
    THREAD_LOCAL    reduce using rule 267 (external_declaration -> function_definition .)
    AUTO            reduce using rule 267 (external_declaration -> function_definition .)
    REGISTER        reduce using rule 267 (external_declaration -> function_definition .)
    VOID            reduce using rule 267 (external_declaration -> function_definition .)
    CHAR            reduce using rule 267 (external_declaration -> function_definition .)
    SHORT           reduce using rule 267 (external_declaration -> function_definition .)
    INT             reduce using rule 267 (external_declaration -> function_definition .)
    LONG            reduce using rule 267 (external_declaration -> function_definition .)
    FLOAT           reduce using rule 267 (external_declaration -> function_definition .)
    DOUBLE          reduce using rule 267 (external_declaration -> function_definition .)
    SIGNED          reduce using rule 267 (external_declaration -> function_definition .)
    UNSIGNED        reduce using rule 267 (external_declaration -> function_definition .)
    BOOL            reduce using rule 267 (external_declaration -> function_definition .)
    COMPLEX         reduce using rule 267 (external_declaration -> function_definition .)
    IMAGINARY       reduce using rule 267 (external_declaration -> function_definition .)
    CONST           reduce using rule 267 (external_declaration -> function_definition .)
    RESTRICT        reduce using rule 267 (external_declaration -> function_definition .)
    VOLATILE        reduce using rule 267 (external_declaration -> function_definition .)
    ATOMIC          reduce using rule 267 (external_declaration -> function_definition .)
    INLINE          reduce using rule 267 (external_declaration -> function_definition .)
    NORETURN        reduce using rule 267 (external_declaration -> function_definition .)
    ALIGNAS         reduce using rule 267 (external_declaration -> function_definition .)
    ENUM            reduce using rule 267 (external_declaration -> function_definition .)
    STRUCT          reduce using rule 267 (external_declaration -> function_definition .)
    UNION           reduce using rule 267 (external_declaration -> function_definition .)
    $end            reduce using rule 267 (external_declaration -> function_definition .)


state 4

    (268) external_declaration -> declaration .

    SEMICOLON       reduce using rule 268 (external_declaration -> declaration .)
    STATIC_ASSERT   reduce using rule 268 (external_declaration -> declaration .)
    TYPEDEF         reduce using rule 268 (external_declaration -> declaration .)
    EXTERN          reduce using rule 268 (external_declaration -> declaration .)
    STATIC          reduce using rule 268 (external_declaration -> declaration .)
    THREAD_LOCAL    reduce using rule 268 (external_declaration -> declaration .)
    AUTO            reduce using rule 268 (external_declaration -> declaration .)
    REGISTER        reduce using rule 268 (external_declaration -> declaration .)
    VOID            reduce using rule 268 (external_declaration -> declaration .)
    CHAR            reduce using rule 268 (external_declaration -> declaration .)
    SHORT           reduce using rule 268 (external_declaration -> declaration .)
    INT             reduce using rule 268 (external_declaration -> declaration .)
    LONG            reduce using rule 268 (external_declaration -> declaration .)
    FLOAT           reduce using rule 268 (external_declaration -> declaration .)
    DOUBLE          reduce using rule 268 (external_declaration -> declaration .)
    SIGNED          reduce using rule 268 (external_declaration -> declaration .)
    UNSIGNED        reduce using rule 268 (external_declaration -> declaration .)
    BOOL            reduce using rule 268 (external_declaration -> declaration .)
    COMPLEX         reduce using rule 268 (external_declaration -> declaration .)
    IMAGINARY       reduce using rule 268 (external_declaration -> declaration .)
    CONST           reduce using rule 268 (external_declaration -> declaration .)
    RESTRICT        reduce using rule 268 (external_declaration -> declaration .)
    VOLATILE        reduce using rule 268 (external_declaration -> declaration .)
    ATOMIC          reduce using rule 268 (external_declaration -> declaration .)
    INLINE          reduce using rule 268 (external_declaration -> declaration .)
    NORETURN        reduce using rule 268 (external_declaration -> declaration .)
    ALIGNAS         reduce using rule 268 (external_declaration -> declaration .)
    ENUM            reduce using rule 268 (external_declaration -> declaration .)
    STRUCT          reduce using rule 268 (external_declaration -> declaration .)
    UNION           reduce using rule 268 (external_declaration -> declaration .)
    $end            reduce using rule 268 (external_declaration -> declaration .)


state 5

    (269) external_declaration -> SEMICOLON .

    SEMICOLON       reduce using rule 269 (external_declaration -> SEMICOLON .)
    STATIC_ASSERT   reduce using rule 269 (external_declaration -> SEMICOLON .)
    TYPEDEF         reduce using rule 269 (external_declaration -> SEMICOLON .)
    EXTERN          reduce using rule 269 (external_declaration -> SEMICOLON .)
    STATIC          reduce using rule 269 (external_declaration -> SEMICOLON .)
    THREAD_LOCAL    reduce using rule 269 (external_declaration -> SEMICOLON .)
    AUTO            reduce using rule 269 (external_declaration -> SEMICOLON .)
    REGISTER        reduce using rule 269 (external_declaration -> SEMICOLON .)
    VOID            reduce using rule 269 (external_declaration -> SEMICOLON .)
    CHAR            reduce using rule 269 (external_declaration -> SEMICOLON .)
    SHORT           reduce using rule 269 (external_declaration -> SEMICOLON .)
    INT             reduce using rule 269 (external_declaration -> SEMICOLON .)
    LONG            reduce using rule 269 (external_declaration -> SEMICOLON .)
    FLOAT           reduce using rule 269 (external_declaration -> SEMICOLON .)
    DOUBLE          reduce using rule 269 (external_declaration -> SEMICOLON .)
    SIGNED          reduce using rule 269 (external_declaration -> SEMICOLON .)
    UNSIGNED        reduce using rule 269 (external_declaration -> SEMICOLON .)
    BOOL            reduce using rule 269 (external_declaration -> SEMICOLON .)
    COMPLEX         reduce using rule 269 (external_declaration -> SEMICOLON .)
    IMAGINARY       reduce using rule 269 (external_declaration -> SEMICOLON .)
    CONST           reduce using rule 269 (external_declaration -> SEMICOLON .)
